date_accessed,URL,citation
2023-03-23,https://doi.org/10.1594/PANGAEA.848763,"Andrews, John T; Stein, Ruediger; Moros, Matthias; Perner, Kerstin (2016): Sediment composition in NE Greenland Fjords, Shelf, and Slope. PANGAEA, https://doi.org/10.1594/PANGAEA.848769, Supplement to: Andrews, JT et al. (2016): Late Quaternary changes in sediment composition on the NE Greenland margin (~73° N) with a focus on the fjords and shelf. Boreas, https://doi.org/10.1111/bor.12169"
2023-03-23,https://doi.org/10.1594/PANGAEA.848744,"Andrews, John T; Stein, Ruediger; Moros, Matthias; Perner, Kerstin (2016): Sediment composition in NE Greenland Fjords, Shelf, and Slope. PANGAEA, https://doi.org/10.1594/PANGAEA.848769, Supplement to: Andrews, JT et al. (2016): Late Quaternary changes in sediment composition on the NE Greenland margin (~73° N) with a focus on the fjords and shelf. Boreas, https://doi.org/10.1111/bor.12169"
2023-03-23,https://doi.org/10.1594/PANGAEA.848748,"Andrews, John T; Stein, Ruediger; Moros, Matthias; Perner, Kerstin (2016): Sediment composition in NE Greenland Fjords, Shelf, and Slope. PANGAEA, https://doi.org/10.1594/PANGAEA.848769, Supplement to: Andrews, JT et al. (2016): Late Quaternary changes in sediment composition on the NE Greenland margin (~73° N) with a focus on the fjords and shelf. Boreas, https://doi.org/10.1111/bor.12169"
2023-03-23,https://doi.org/10.1594/PANGAEA.848756,"Andrews, John T; Stein, Ruediger; Moros, Matthias; Perner, Kerstin (2016): Sediment composition in NE Greenland Fjords, Shelf, and Slope. PANGAEA, https://doi.org/10.1594/PANGAEA.848769, Supplement to: Andrews, JT et al. (2016): Late Quaternary changes in sediment composition on the NE Greenland margin (~73° N) with a focus on the fjords and shelf. Boreas, https://doi.org/10.1111/bor.12169"
2023-03-23,https://doi.org/10.1594/PANGAEA.848764,"Andrews, John T; Stein, Ruediger; Moros, Matthias; Perner, Kerstin (2016): Sediment composition in NE Greenland Fjords, Shelf, and Slope. PANGAEA, https://doi.org/10.1594/PANGAEA.848769, Supplement to: Andrews, JT et al. (2016): Late Quaternary changes in sediment composition on the NE Greenland margin (~73° N) with a focus on the fjords and shelf. Boreas, https://doi.org/10.1111/bor.12169"
2023-03-23,https://doi.org/10.1594/PANGAEA.848765,"Andrews, John T; Stein, Ruediger; Moros, Matthias; Perner, Kerstin (2016): Sediment composition in NE Greenland Fjords, Shelf, and Slope. PANGAEA, https://doi.org/10.1594/PANGAEA.848769, Supplement to: Andrews, JT et al. (2016): Late Quaternary changes in sediment composition on the NE Greenland margin (~73° N) with a focus on the fjords and shelf. Boreas, https://doi.org/10.1111/bor.12169"
2023-03-23,https://doi.org/10.1594/PANGAEA.843151,"André, Cyrille; Ottlé, Catherine; Mechri, Rihab; Pannekoucke, Olivier; Maignan, Fabienne (2015): Downscaled land surface temperatures obtained by a particle smoothing approach, with links to NetCDF files. PANGAEA, https://doi.org/10.1594/PANGAEA.843151, Supplement to: André, C et al. (in prep.): SSM/I Land Surface Temperature downscaling over Arctic sites."
2023-03-23,https://doi.org/10.1594/PANGAEA.772442,"Anonymous (2001): Hydrochemistry measured on water bottle samples during cruise NP23. PANGAEA, https://doi.org/10.1594/PANGAEA.772442, In: Nikiforov, Sergey L; Colony, Roger; Timokhov, Leonid (2001): Hydrochemical Atlas of the Arctic Ocean. Arctic and Antarctic Research Institute of the Russian Federal Service for Hydrometeorology and Environmental Monitoring, International Arctic Research Center, University of Alaska, Fairbanks, St. Petersburg, PANGAEA, https://doi.org/10.1594/PANGAEA.691332"
2023-03-23,https://doi.org/10.1594/PANGAEA.772485,"Anonymous (2001): Hydrochemistry measured on water bottle samples during cruise SEVER26. PANGAEA, https://doi.org/10.1594/PANGAEA.772485, In: Nikiforov, Sergey L; Colony, Roger; Timokhov, Leonid (2001): Hydrochemical Atlas of the Arctic Ocean. Arctic and Antarctic Research Institute of the Russian Federal Service for Hydrometeorology and Environmental Monitoring, International Arctic Research Center, University of Alaska, Fairbanks, St. Petersburg, PANGAEA, https://doi.org/10.1594/PANGAEA.691332"
2023-03-23,https://doi.org/10.1594/PANGAEA.772486,"Anonymous (2001): Hydrochemistry measured on water bottle samples during cruise SEVER27. PANGAEA, https://doi.org/10.1594/PANGAEA.772486, In: Nikiforov, Sergey L; Colony, Roger; Timokhov, Leonid (2001): Hydrochemical Atlas of the Arctic Ocean. Arctic and Antarctic Research Institute of the Russian Federal Service for Hydrometeorology and Environmental Monitoring, International Arctic Research Center, University of Alaska, Fairbanks, St. Petersburg, PANGAEA, https://doi.org/10.1594/PANGAEA.691332"
2023-03-23,https://doi.org/10.1594/PANGAEA.772487,"Anonymous (2001): Hydrochemistry measured on water bottle samples during cruise SEVER28. PANGAEA, https://doi.org/10.1594/PANGAEA.772487, In: Nikiforov, Sergey L; Colony, Roger; Timokhov, Leonid (2001): Hydrochemical Atlas of the Arctic Ocean. Arctic and Antarctic Research Institute of the Russian Federal Service for Hydrometeorology and Environmental Monitoring, International Arctic Research Center, University of Alaska, Fairbanks, St. Petersburg, PANGAEA, https://doi.org/10.1594/PANGAEA.691332"
2023-03-23,https://doi.org/10.1594/PANGAEA.772488,"Anonymous (2001): Hydrochemistry measured on water bottle samples during cruise SEVER29. PANGAEA, https://doi.org/10.1594/PANGAEA.772488, In: Nikiforov, Sergey L; Colony, Roger; Timokhov, Leonid (2001): Hydrochemical Atlas of the Arctic Ocean. Arctic and Antarctic Research Institute of the Russian Federal Service for Hydrometeorology and Environmental Monitoring, International Arctic Research Center, University of Alaska, Fairbanks, St. Petersburg, PANGAEA, https://doi.org/10.1594/PANGAEA.691332"
